Initialized native services in: /data/data/com.termux/files/home/.gradle/native
Resolve mutations for :capacitor-android:packageDebugResources (Thread[#1076,Execution worker,5,main]) started.
:capacitor-android:packageDebugResources (Thread[#1076,Execution worker,5,main]) started.

> Task :capacitor-android:packageDebugResources UP-TO-DATE
Caching disabled for task ':capacitor-android:packageDebugResources' because:
  Build cache is disabled
Skipping task ':capacitor-android:packageDebugResources' as it is up-to-date.
work action resolve packageDebugResources (project :capacitor-android) (Thread[#1076,Execution worker,5,main]) started.
Resolve mutations for :capacitor-cordova-android-plugins:generateDebugResValues (Thread[#1076,Execution worker,5,main]) started.
:capacitor-cordova-android-plugins:generateDebugResValues (Thread[#1076,Execution worker,5,main]) started.

> Task :capacitor-cordova-android-plugins:generateDebugResValues UP-TO-DATE
Caching disabled for task ':capacitor-cordova-android-plugins:generateDebugResValues' because:
  Build cache is disabled
Skipping task ':capacitor-cordova-android-plugins:generateDebugResValues' as it is up-to-date.
Resolve mutations for :capacitor-cordova-android-plugins:generateDebugResources (Thread[#1076,Execution worker,5,main]) started.
:capacitor-cordova-android-plugins:generateDebugResources (Thread[#1076,Execution worker,5,main]) started.

> Task :capacitor-cordova-android-plugins:generateDebugResources UP-TO-DATE
Caching disabled for task ':capacitor-cordova-android-plugins:generateDebugResources' because:
  Build cache is disabled
Skipping task ':capacitor-cordova-android-plugins:generateDebugResources' as it is up-to-date.
Resolve mutations for :capacitor-cordova-android-plugins:packageDebugResources (Thread[#1076,Execution worker,5,main]) started.
:capacitor-cordova-android-plugins:packageDebugResources (Thread[#1076,Execution worker,5,main]) started.

> Task :capacitor-cordova-android-plugins:packageDebugResources UP-TO-DATE
Caching disabled for task ':capacitor-cordova-android-plugins:packageDebugResources' because:
  Build cache is disabled
Skipping task ':capacitor-cordova-android-plugins:packageDebugResources' as it is up-to-date.
work action resolve packageDebugResources (project :capacitor-cordova-android-plugins) (Thread[#1076,Execution worker,5,main]) started.
Resolve mutations for :app:mapDebugSourceSetPaths (Thread[#1076,Execution worker,5,main]) started.
:app:mapDebugSourceSetPaths (Thread[#1080,Execution worker Thread 5,5,main]) started.

> Task :app:mapDebugSourceSetPaths UP-TO-DATE
file or directory '/data/data/com.termux/files/home/the-desy/android/app/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/android/capacitor-cordova-android-plugins/src/main/libs', not found
Transforming framework-14.0.1.aar (org.apache.cordova:framework:14.0.1) with ExtractAarTransform
Transforming framework-14.0.1.aar (org.apache.cordova:framework:14.0.1) with AarTransform
Transforming core-splashscreen-1.2.0.aar (androidx.core:core-splashscreen:1.2.0) with ExtractAarTransform
Transforming core-splashscreen-1.2.0.aar (androidx.core:core-splashscreen:1.2.0) with AarTransform
Transforming appcompat-resources-1.7.1.aar (androidx.appcompat:appcompat-resources:1.7.1) with ExtractAarTransform
Transforming appcompat-resources-1.7.1.aar (androidx.appcompat:appcompat-resources:1.7.1) with AarTransform
Transforming appcompat-1.7.1.aar (androidx.appcompat:appcompat:1.7.1) with ExtractAarTransform
Transforming appcompat-1.7.1.aar (androidx.appcompat:appcompat:1.7.1) with AarTransform
Transforming coordinatorlayout-1.3.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.3.0) with ExtractAarTransform
Transforming coordinatorlayout-1.3.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.3.0) with AarTransform
Transforming fragment-1.8.9.aar (androidx.fragment:fragment:1.8.9) with ExtractAarTransform
Transforming fragment-1.8.9.aar (androidx.fragment:fragment:1.8.9) with AarTransform
Transforming activity-1.11.0.aar (androidx.activity:activity:1.11.0) with ExtractAarTransform
Transforming activity-1.11.0.aar (androidx.activity:activity:1.11.0) with AarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with ExtractAarTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with AarTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with ExtractAarTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with AarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with ExtractAarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with AarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming webkit-1.14.0.aar (androidx.webkit:webkit:1.14.0) with ExtractAarTransform
Transforming webkit-1.14.0.aar (androidx.webkit:webkit:1.14.0) with AarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming core-ktx-1.17.0.aar (androidx.core:core-ktx:1.17.0) with ExtractAarTransform
Transforming core-ktx-1.17.0.aar (androidx.core:core-ktx:1.17.0) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with ExtractAarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with AarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with ExtractAarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with AarTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with ExtractAarTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with ExtractAarTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with AarTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with AarTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with ExtractAarTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with AarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with ExtractAarTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with AarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with ExtractAarTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with AarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with ExtractAarTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with AarTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with ExtractAarTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with AarTransform
Caching disabled for task ':app:mapDebugSourceSetPaths' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':app:mapDebugSourceSetPaths' as it is up-to-date.
Resolve mutations for :app:generateDebugResources (Thread[#1080,Execution worker Thread 5,5,main]) started.
:app:generateDebugResources (Thread[#1080,Execution worker Thread 5,5,main]) started.

> Task :app:generateDebugResources UP-TO-DATE
Caching disabled for task ':app:generateDebugResources' because:
  Build cache is disabled
Skipping task ':app:generateDebugResources' as it is up-to-date.
Resolve mutations for :app:mergeDebugResources (Thread[#1080,Execution worker Thread 5,5,main]) started.
:app:mergeDebugResources (Thread[#1080,Execution worker Thread 5,5,main]) started.

> Task :app:mergeDebugResources UP-TO-DATE
file or directory '/data/data/com.termux/files/home/the-desy/android/app/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/android/capacitor-cordova-android-plugins/src/main/libs', not found
Caching disabled for task ':app:mergeDebugResources' because:
  Build cache is disabled
Skipping task ':app:mergeDebugResources' as it is up-to-date.
Resolve mutations for :app:packageDebugResources (Thread[#1076,Execution worker,5,main]) started.
:app:packageDebugResources (Thread[#1076,Execution worker,5,main]) started.

> Task :app:packageDebugResources UP-TO-DATE
Caching disabled for task ':app:packageDebugResources' because:
  Build cache is disabled
Skipping task ':app:packageDebugResources' as it is up-to-date.
Resolve mutations for :app:parseDebugLocalResources (Thread[#1076,Execution worker,5,main]) started.
:app:parseDebugLocalResources (Thread[#1076,Execution worker,5,main]) started.

> Task :app:parseDebugLocalResources UP-TO-DATE
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Caching disabled for task ':app:parseDebugLocalResources' because:
  Build cache is disabled
Skipping task ':app:parseDebugLocalResources' as it is up-to-date.
Resolve mutations for :app:createDebugCompatibleScreenManifests (Thread[#1076,Execution worker,5,main]) started.
:app:createDebugCompatibleScreenManifests (Thread[#1076,Execution worker,5,main]) started.

> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
Caching disabled for task ':app:createDebugCompatibleScreenManifests' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':app:createDebugCompatibleScreenManifests' as it is up-to-date.
Resolve mutations for :app:extractDeepLinksDebug (Thread[#1076,Execution worker,5,main]) started.
:app:extractDeepLinksDebug (Thread[#1076,Execution worker,5,main]) started.

> Task :app:extractDeepLinksDebug UP-TO-DATE
Caching disabled for task ':app:extractDeepLinksDebug' because:
  Build cache is disabled
Skipping task ':app:extractDeepLinksDebug' as it is up-to-date.
Resolve mutations for :capacitor-android:extractDeepLinksDebug (Thread[#1076,Execution worker,5,main]) started.
:capacitor-android:extractDeepLinksDebug (Thread[#1076,Execution worker,5,main]) started.

> Task :capacitor-android:extractDeepLinksDebug UP-TO-DATE
Caching disabled for task ':capacitor-android:extractDeepLinksDebug' because:
  Build cache is disabled
Skipping task ':capacitor-android:extractDeepLinksDebug' as it is up-to-date.
work action resolve navigation.json (project :capacitor-android) (Thread[#1076,Execution worker,5,main]) started.
Resolve mutations for :capacitor-android:processDebugManifest (Thread[#1076,Execution worker,5,main]) started.
:capacitor-android:processDebugManifest (Thread[#1076,Execution worker,5,main]) started.

> Task :capacitor-android:processDebugManifest UP-TO-DATE
Caching disabled for task ':capacitor-android:processDebugManifest' because:
  Build cache is disabled
Skipping task ':capacitor-android:processDebugManifest' as it is up-to-date.
work action resolve AndroidManifest.xml (project :capacitor-android) (Thread[#1076,Execution worker,5,main]) started.
